/opt/conda/envs/newmjx/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[transformers] The tokenizer you are loading from 'mistralai/Mistral-Small-3.1-24B-Instruct-2503' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

WARN  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.1+cu128).
INFO  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
INFO  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
INFO  

┌─────────────┐    ┌────────────────────────┐    ┌────────────┐    ┌─────────┐
│ GPT-QModel  │ -> │ ▓▓▓▓▓▓▓▓▓▓▓▓ 16bit     │ -> │ ▒▒▒▒ 8bit  │ -> │ ░░ 4bit │
└─────────────┘    └────────────────────────┘    └────────────┘    └─────────┘
GPT-QModel   : 7.0.0
Transformers : 5.9.0
Torch        : 2.9.1+cu128
Triton       : 3.5.1
from_quantized: adapter: None
INFO  Loader: Auto dtype (native bfloat16): `torch.bfloat16`                   
INFO  Estimated Quantization BPW (bits per weight): 4.2875 bpw, based on [bits: 4, group_size: 128]
INFO  The layer model.vision_tower.patch_conv is not quantized.                
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.o_proj is not quantized.
